cn_name,alias,rating,comment_number,director,year,area,types
杀人回忆,살인의 추억,8.7,221036,导演: 奉俊昊 Joon-ho Bong   ,2003, 韩国 , 犯罪 剧情 悬疑 惊悚
海洋,Océans,9.0,102290,导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   ,2009, 法国 瑞士 西班牙 美国 阿联酋 , 纪录片
真爱至上,Love Actually,8.5,330561,导演: 理查德·柯蒂斯 Richard Curtis   ,2003, 英国 美国 法国 , 喜剧 剧情 爱情
电锯惊魂,Saw,8.7,209382,导演: 詹姆斯·温 James Wan   ,2004, 美国 , 悬疑 惊悚 恐怖
贫民窟的百万富翁,Slumdog Millionaire,8.5,413204,导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   ,2008, 英国 美国 , 剧情 爱情
谍影重重3,The Bourne Ultimatum,8.7,190109,导演: 保罗·格林格拉斯 Paul Greengrass   ,2007, 美国 德国 , 动作 悬疑 惊悚
喜宴,囍宴,8.8,148369,导演: 李安 Ang Lee   ,1993, 台湾 美国 , 剧情 喜剧 爱情 同性 家庭
东邪西毒,東邪西毒,8.6,264791,导演: 王家卫 Kar Wai Wong   ,1994, 香港 台湾 , 剧情 动作 爱情 武侠 古装
记忆碎片,Memento,8.5,293847,导演: 克里斯托弗·诺兰 Christopher Nolan   ,2000, 美国 , 犯罪 剧情 悬疑 惊悚
雨人,Rain Man,8.6,219354,导演: 巴瑞·莱文森 Barry Levinson   ,1988, 美国 , 剧情
怪兽电力公司,"Monsters, Inc.",8.6,255794,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   ,2001, 美国 , 喜剧 动画 儿童 奇幻
疯狂原始人,The Croods,8.7,388971,导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   ,2013, 美国 , 喜剧 动画 冒险
黑天鹅,Black Swan,8.5,437731,导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   ,2010, 美国 , 剧情 惊悚
英雄本色,A Better Tomorrow  /  Gangland Boss,8.7,177797,导演: 吴宇森 John Woo   ,1986, 香港 , 动作 犯罪
燃情岁月,Legends of the Fall,8.7,153979,导演: 爱德华·兹威克 Edward Zwick   ,1994, 美国 , 剧情 爱情 西部 家庭
卢旺达饭店,Hotel Rwanda,8.8,126270,导演: 特瑞·乔治 Terry George   ,2004, 英国 南非 意大利 美国 , 剧情 历史 战争
虎口脱险,La grande vadrouille,8.9,111791,导演: 杰拉尔·乌里 Gérard Oury   ,1966, 法国 英国 , 喜剧 战争
恋恋笔记本,The Notebook,8.5,298354,导演: 尼克·卡索维茨 Nick Cassavetes   ,2004, 美国 , 剧情 爱情
海边的曼彻斯特,Manchester by the Sea,8.6,205656,导演: 肯尼斯·罗纳根 Kenneth Lonergan   ,2016, 美国 , 剧情 家庭
傲慢与偏见,Pride & Prejudice,8.4,318798,导演: 乔·怀特 Joe Wright   ,2005, 法国 英国 美国 , 剧情 爱情
7号房的礼物,7번방의 선물,8.7,187277,导演: 李焕庆 Hwan-kyeong Lee   ,2013, 韩国 , 剧情 喜剧 家庭
哈利·波特与死亡圣器(下),Harry Potter and the Deathly Hallows: Part 2,8.7,288078,导演: 大卫·叶茨 David Yates   ,2011, 美国 英国 , 剧情 悬疑 奇幻 冒险
小森林 冬春篇,リトル・フォレスト 冬・春,8.9,123691,导演: 森淳一 Junichi Mori   ,2015, 日本 , 剧情
萤火之森,蛍火の杜へ,8.7,167551,导演: 大森贵弘 Takahiro Omori   ,2011, 日本 , 剧情 爱情 动画 奇幻
完美的世界,A Perfect World,9.0,85470,导演: 克林特·伊斯特伍德 Clint Eastwood   ,1993, 美国 , 剧情 犯罪
教父3,The Godfather: Part III,8.8,137721,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   ,1990, 美国 , 剧情 犯罪
纵横四海,緃横四海,8.7,155071,导演: 吴宇森 John Woo   ,1991, 香港 , 剧情 喜剧 动作 犯罪
二十二,Twenty Two  /  22,8.8,103717,导演: 郭柯 Ke Guo   ,2015, 中国大陆 , 纪录片
魂断蓝桥,Waterloo Bridge,8.8,134833,导演: Mervyn LeRoy   ,1940, 美国 , 剧情 战争 爱情
猜火车,Trainspotting,8.5,258102,导演: 丹尼·博伊尔 Danny Boyle   ,1996, 英国 , 犯罪 剧情
荒蛮故事,Relatos salvajes,8.8,149880,导演: 达米安·斯兹弗隆 Damián Szifron   ,2014, 阿根廷 西班牙 , 剧情 喜剧 犯罪
穿越时空的少女,時をかける少女,8.6,193578,导演: 细田守 Mamoru Hosoda   ,2006, 日本 , 剧情 爱情 科幻 动画
玩具总动员3,Toy Story 3,8.8,200532,导演: 李·昂克里奇 Lee Unkrich   ,2010, 美国 , 喜剧 动画 奇幻 冒险
花样年华,花樣年華,8.5,259157,导演: 王家卫 Kar Wai Wong   ,2000, 香港 法国 , 剧情 爱情
雨中曲,Singin' in the Rain,9.0,96900,导演: Stanley Donen / Gene Kelly   ,1952, 美国 , 喜剧 歌舞 爱情
唐伯虎点秋香,唐伯虎點秋香,8.4,348355,导演: 李力持 Lik-Chi Lee   ,1993, 香港 , 喜剧 爱情 古装
超能陆战队,Big Hero 6,8.6,389812,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   ,2014, 美国 , 喜剧 动作 科幻 动画 冒险
时空恋旅人,About Time,8.6,212607,导演: 理查德·柯蒂斯 Richard Curtis   ,2013, 英国 , 剧情 爱情 奇幻
我是山姆,I Am Sam,8.8,109461,导演: 杰茜·尼尔森 Jessie Nelson   ,2001, 美国 , 剧情 家庭
蝙蝠侠：黑暗骑士崛起,The Dark Knight Rises,8.6,307824,导演: 克里斯托弗·诺兰 Christopher Nolan   ,2012, 美国 英国 , 剧情 动作 科幻 犯罪 惊悚
人工智能,Artificial Intelligence: AI,8.6,198118,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   ,2001, 美国 , 冒险 剧情 科幻
心迷宫,殡棺  /  The Coffin in the Mountain,8.6,176677,导演: 忻钰坤 Yukun Xin   ,2014, 中国大陆 , 剧情 犯罪 悬疑
浪潮,Die Welle,8.7,138256,导演: 丹尼斯·甘塞尔 Dennis Gansel   ,2008, 德国 , 剧情 惊悚
冰川时代,Ice Age,8.4,283808,导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   ,2002, 美国 , 喜剧 动画 冒险
香水,Perfume: The Story of a Murderer,8.4,287676,导演: 汤姆·提克威 Tom Tykwer   ,2006, 德国 法国 西班牙 美国 , 剧情 犯罪 奇幻
朗读者,The Reader,8.5,287272,导演: 史蒂芬·戴德利 Stephen Daldry   ,2008, 美国 德国 , 剧情 爱情
罗生门,羅生門,8.7,130856,导演: 黑泽明 Akira Kurosawa   ,1950, 日本 , 犯罪 剧情 悬疑
追随,Following,8.9,85237,导演: 克里斯托弗·诺兰 Christopher Nolan   ,1998, 英国 , 犯罪 悬疑 惊悚
爆裂鼓手,Whiplash,8.6,249317,导演: 达米安·沙泽勒 Damien Chazelle   ,2014, 美国 , 剧情 音乐
一次别离,جدایی نادر از سیمین,8.7,137714,导演: 阿斯哈·法哈蒂  Asghar Farhadi   ,2011, 伊朗 法国 , 剧情 家庭
撞车,Crash,8.6,180177,导演: 保罗·哈吉斯 Paul Haggis   ,2004, 美国 德国 , 犯罪 剧情
未麻的部屋,Perfect Blue,8.8,103228,导演: 今敏 Satoshi Kon   ,1997, 日本 , 动画 奇幻 惊悚
可可西里,Kekexili: Mountain Patrol,8.7,134463,导演: 陆川 Chuan Lu   ,2004, 中国大陆 香港 , 剧情 犯罪
请以你的名字呼唤我,Call Me by Your Name,8.8,167213,导演: 卢卡·圭达尼诺 Luca Guadagnino   ,2017, 意大利 法国 巴西 美国 , 剧情 爱情 同性
战争之王,Lord of War,8.5,181203,导演: 安德鲁·尼科尔 Andrew Niccol   ,2005, 美国 法国 , 剧情 犯罪
血战钢锯岭,Hacksaw Ridge,8.7,331253,导演: 梅尔·吉布森 Mel Gibson   ,2016, 美国 澳大利亚 , 剧情 传记 历史 战争
地球上的星星,Taare Zameen Par,8.8,89149,导演: 阿米尔·汗 Aamir Khan   ,2007, 印度 , 剧情 儿童 家庭
恐怖游轮,Triangle,8.3,340667,导演: 克里斯托弗·史密斯 Christopher Smith   ,2009, 英国 澳大利亚 , 剧情 悬疑 惊悚
梦之安魂曲,Requiem for a Dream,8.7,115873,导演: 达伦·阿伦诺夫斯基 Darren Aronofsky   ,2000, 美国 , 剧情
达拉斯买家俱乐部,Dallas Buyers Club,8.7,175639,导演: 让-马克·瓦雷 Jean-Marc Vallée   ,2013, 美国 , 剧情 传记 同性
被解救的姜戈,Django Unchained,8.6,269327,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   ,2012, 美国 , 剧情 动作 西部 冒险
阿飞正传,阿飛正傳,8.5,190739,导演: 王家卫 Kar Wai Wong   ,1990, 香港 , 犯罪 剧情 爱情
牯岭街少年杀人事件,牯嶺街少年殺人事件,8.7,111424,导演: 杨德昌 Edward Yang   ,1991, 台湾 , 剧情 犯罪
谍影重重,The Bourne Identity,8.5,199139,导演: 道格·里曼 Doug Liman   ,2002, 美国 德国 捷克 , 动作 悬疑 惊悚
谍影重重2,The Bourne Supremacy,8.5,165384,导演: 保罗·格林格拉斯 Paul Greengrass   ,2004, 美国 德国 , 动作 悬疑 惊悚
魔女宅急便,魔女の宅急便,8.5,203086,导演: 宫崎骏 Hayao Miyazaki   ,1989, 日本 , 动画 奇幻 冒险
碧海蓝天,Le grand bleu,8.7,110177,导演: Luc Besson   ,1988, 法国 美国 意大利 , 剧情 爱情
忠犬八公物语,ハチ公物語,9.0,62778,导演: Seijirô Kôyama   ,1987, 日本 , 剧情
惊魂记,Psycho,8.9,86670,导演: Alfred Hitchcock   ,1960, 美国 , 悬疑 惊悚 恐怖
头脑特工队,Inside Out,8.7,238051,导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,2015, 美国 , 喜剧 动画 冒险
房间,Room,8.8,162622,导演: 伦尼·阿伯拉罕森 Lenny Abrahamson   ,2015, 爱尔兰 加拿大 英国 美国 , 剧情 家庭
再次出发之纽约遇见你,Begin Again,8.5,177635,导演: 约翰·卡尼 John Carney   ,2013, 美国 , 喜剧 爱情 音乐
青蛇,Green Snake,8.4,229981,导演: 徐克 Hark Tsui   ,1993, 香港 , 剧情 奇幻 古装
秒速5厘米,秒速5センチメートル,8.3,310172,导演: 新海诚 Makoto Shinkai   ,2007, 日本 , 动画 剧情 爱情
哪吒闹海,Prince Nezha's Triumph Against Dragon King  /  Nezha nao hai,8.9,83883,导演: 严定宪 Dingxian Yan / 王树忱 Shuchen Wang   ,1979, 中国大陆 , 冒险 动画 奇幻
东京物语,東京物語,9.2,52853,导演: 小津安二郎 Yasujirô Ozu   ,1953, 日本 , 剧情 家庭
海盗电台,The Boat That Rocked,8.6,169132,导演: 理查德·柯蒂斯 Richard Curtis   ,2009, 英国 德国 法国 , 剧情 喜剧 音乐
末路狂花,Thelma & Louise,8.7,108577,导演: 雷德利·斯科特 Ridley Scott   ,1991, 美国 法国 , 犯罪 剧情 惊悚
绿里奇迹,The Green Mile,8.7,110304,导演: Frank Darabont   ,1999, 美国 , 犯罪 剧情 奇幻 悬疑
终结者2：审判日,Terminator 2: Judgment Day,8.6,146037,导演: 詹姆斯·卡梅隆 James Cameron   ,1991, 美国 法国 , 动作 科幻
源代码,Source Code,8.3,421658,导演: 邓肯·琼斯 Duncan Jones   ,2011, 美国 加拿大 , 科幻 悬疑 惊悚
模仿游戏,The Imitation Game,8.5,265109,导演: 莫腾·泰杜姆 Morten Tyldum   ,2014, 英国 美国 , 剧情 传记 战争 同性
勇闯夺命岛,The Rock,8.5,146265,导演: 迈克尔·贝 Michael Bay   ,1996, 美国 , 动作 冒险
新龙门客栈,新龍門客棧,8.5,190623,导演: 李惠民 Raymond Lee   ,1992, 香港 中国大陆 , 剧情 动作 武侠 古装
黑客帝国3：矩阵革命,The Matrix Revolutions,8.5,161612,导演: Andy Wachowski / Larry Wachowski   ,2003, 美国 澳大利亚 , 动作 科幻
这个男人来自地球,The Man from Earth,8.5,188245,导演: 理查德·沙因克曼 Richard Schenkman   ,2007, 美国 , 剧情 科幻
卡萨布兰卡,Casablanca,8.6,128582,导演: Michael Curtiz   ,1942, 美国 , 剧情 爱情 战争
一个叫欧维的男人决定去死,En man som heter Ove,8.7,123888,导演: 汉内斯·赫尔姆 Hannes Holm   ,2015, 瑞典 , 剧情
城市之光,City Lights,9.2,45948,导演: Charles Chaplin   ,1931, 美国 , 喜剧 剧情 爱情
变脸,Face/Off,8.4,220588,导演: 吴宇森 John Woo   ,1997, 美国 , 动作 科幻 犯罪 惊悚
荒野生存,Into the Wild,8.6,131394,导演: 西恩·潘 Sean Penn   ,2007, 美国 , 冒险 传记 剧情
迁徙的鸟,Le peuple migrateur,9.1,52870,导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   ,2001, 法国 德国 意大利 西班牙 瑞士 , 纪录片
你的名字。,君の名は。,8.4,488404,导演: 新海诚 Makoto Shinkai   ,2016, 日本 , 剧情 爱情 动画
E.T. 外星人,E.T.: The Extra-Terrestrial,8.5,158163,导演: Steven Spielberg   ,1982, 美国 , 剧情 科幻
初恋这件小事,สิ่งเล็กเล็กที่เรียกว่า...รัก,8.3,476751,导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克,2010, 泰国 , 剧情 喜剧 爱情
无耻混蛋,Inglourious Basterds,8.4,230086,导演: Quentin Tarantino   ,2009, 美国 德国 , 剧情 犯罪
发条橙,A Clockwork Orange,8.4,191160,导演: Stanley Kubrick   ,1971, 英国 美国 , 犯罪 剧情 科幻
美国丽人,American Beauty,8.4,190935,导演: 萨姆·门德斯 Sam Mendes   ,1999, 美国 , 剧情 爱情 家庭
黄金三镖客,"Il buono, il brutto, il cattivo.",9.1,52992,导演: Sergio Leone   ,1966, 意大利 西班牙 西德 , 冒险 西部
英国病人,The English Patient,8.4,177843,导演: 安东尼·明格拉 Anthony Minghella   ,1996, 美国 英国 , 爱情 剧情 战争
小萝莉的猴神大叔,Bajrangi Bhaijaan,8.6,135607,导演: 卡比尔·汗 Kabir Khan   ,2015, 印度 , 剧情 喜剧 动作
爱在午夜降临前,Before Midnight,8.8,120464,导演: 理查德·林克莱特 Richard Linklater   ,2013, 美国 , 剧情 爱情
燕尾蝶,スワロウテイル,8.6,109883,导演: 岩井俊二 Shunji Iwai   ,1996, 日本 , 犯罪 剧情
无人知晓,誰も知らない,9.0,58751,导演: 是枝裕和 Hirokazu Koreeda   ,2004, 日本 , 剧情
非常嫌疑犯,The Usual Suspects,8.6,119800,导演: 布莱恩·辛格 Bryan Singer   ,1995, 德国 美国 , 剧情 犯罪 悬疑 惊悚
叫我第一名,Front of the Class,8.6,111647,导演: 彼得·维纳 Peter Werner   ,2008, 美国 , 剧情 传记
穆赫兰道,Mulholland Dr.,8.3,241503,导演: 大卫·林奇 David Lynch   ,2001, 法国 美国 , 剧情 悬疑 惊悚
疯狂的石头,Crazy Stone,8.3,325493,导演: 宁浩 Hao Ning   ,2006, 中国大陆 香港 , 喜剧 犯罪
勇士,Warrior,8.9,89731,导演: 加文·欧康诺 Gavin O'Connor   ,2011, 美国 , 剧情 运动 家庭
无敌破坏王,Wreck-It Ralph,8.6,189599,导演: 瑞奇·莫尔 Rich Moore   ,2012, 美国 , 喜剧 动画 奇幻 冒险
国王的演讲,The King's Speech,8.3,350027,导演: 汤姆·霍珀 Tom Hooper   ,2010, 英国 澳大利亚 美国 , 剧情 传记 历史
步履不停,歩いても 歩いても,8.8,75986,导演: 是枝裕和 Hirokazu Koreeda   ,2008, 日本 , 剧情 家庭
血钻,Blood Diamond,8.5,136631,导演: 爱德华·兹威克 Edward Zwick   ,2006, 美国 德国 , 剧情 惊悚 冒险
上帝也疯狂,The Gods Must Be Crazy,8.6,98600,导演: Jamie Uys   ,1980, 博茨瓦纳 南非 , 喜剧
彗星来的那一夜,Coherence,8.4,184625,导演: 詹姆斯·沃德·布柯特 James Ward Byrkit   ,2013, 美国 英国 , 科幻 悬疑 惊悚
枪火,鎗火,8.6,102552,导演: 杜琪峰 Johnnie To   ,1999, 香港 , 剧情 动作 犯罪
蓝色大门,藍色大門,8.3,277614,导演: 易智言 Chih-yen Yee   ,2002, 台湾 法国 , 剧情 爱情 同性
大卫·戈尔的一生,The Life of David Gale,8.6,96136,导演: Alan Parker   ,2003, 美国 德国 英国 , 剧情 犯罪 悬疑
遗愿清单,The Bucket List,8.5,132823,导演: 罗伯·莱纳 Rob Reiner   ,2007, 美国 , 冒险 喜剧 剧情
我爱你,그대를 사랑합니다,9.0,59289,导演: 秋昌民 Chang-min Choo   ,2011, 韩国 , 剧情 爱情
千钧一发,Gattaca,8.7,88629,导演: 安德鲁·尼科尔 Andrew Niccol   ,1997, 美国 , 剧情 科幻
荒岛余生,Cast Away,8.5,138207,导演: 罗伯特·泽米吉斯 Robert Zemeckis   ,2000, 美国 , 冒险 剧情
爱·回家,집으로...,9.0,48503,导演: 李廷香 Jeong-hyang Lee   ,2002, 韩国 , 剧情 家庭
黑鹰坠落,Black Hawk Down,8.5,118145,导演: 雷德利·斯科特 Ridley Scott   ,2001, 美国 , 动作 历史 战争
麦兜故事,麥兜故事,8.5,130927,导演: 袁建滔 Toe Yuen   ,2001, 香港 , 剧情 喜剧 动画
暖暖内含光,Eternal Sunshine of the Spotless Mind,8.4,147903,导演: 米歇尔·冈瑞 Michel Gondry   ,2004, 美国 , 剧情 爱情 奇幻
聚焦,Spotlight,8.8,129697,导演: 托马斯·麦卡锡 Thomas McCarthy   ,2015, 美国 加拿大 , 剧情 传记
